Fetching pages:  22%|##1       | 12736/59016 [03:00<11:34, 66.65it/s] Error fetching https://docs.nvidia.com/deeplearning/nccl/archives/nccl_2162/pdf/NCCL-Installation-Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/nccl/archives/nccl_234/pdf/NCCL-Installation-Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/dgx/pdf/dgx2-service-manual.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/dgx/pdf/DGX-OS-Server-Release-Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/dgx/pdf/dgx-openshift-user-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/dgx/pdf/dgx-ubuntu-install-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/dgx/pdf/DIGITS_DEVBOX_User_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/dgx/pdf/dgx-rhel8-sw-release-notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/dgx/pdf/dgxa100-service-manual.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/dgx/pdf/DIGITS_DEVBOX_Software-Update_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/dgx/pdf/dgx-centos8-install-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/dgx/pdf/dgx2-fw-container-release-notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/dgx/pdf/dgx1-fw-container-release-notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/dgx/pdf/Best-Practices-DGX.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/dgx/pdf/dgx-centos-install-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/dgx/pdf/dgx-station-a100-service-manual.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/dgx/pdf/dgx-os-release-notes.pdf, skipping due to continue_on_failure=True
Fetching pages:  27%|##7       | 16077/59016 [03:48<23:55, 29.91it/s]Error fetching https://docs.nvidia.com/deeplearning/tensorrt/pdf/TensorRT-Installation-Guide.pdf, skipping due to continue_on_failure=True
Fetching pages:  27%|##7       | 16205/59016 [03:51<22:24, 31.85it/s]Error fetching https://docs.nvidia.com/metropolis/deepstream-nvaie30/DeepStream-NVAIE3.0_6.2_Release_Notes.pdf, skipping due to continue_on_failure=True
Fetching pages:  28%|##7       | 16350/59016 [03:57<25:01, 28.41it/s]Error fetching https://docs.nvidia.com/doca/sdk/pdf/app-shield-programming-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/dpi-compiler.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/dpu-cli.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/nat.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/arg-parser-programming-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/flexio-build.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/programming-guides-overview.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/rxp-compiler.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/allreduce.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/doca-firefly-service.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/eula.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/socket-relay.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/comm-channel-programming-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/application-recognition.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/doca-telemetry-service.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/doca-services-fluent-logger.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/installation-guide-for-linux.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/telemetry-programming-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/url-filter.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/doca-hbn-service.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/comm-channel-admin-tool.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/doca-services-overview.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/dpi-programming-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/dma-programming-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/doca-flow-inspector-service.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/sha-programming-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/secure-channel.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/emulated-devices.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/app-shield-agent.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/modes-of-operation.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/switch.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/troubleshooting.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/virtual-functions.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/ipsec-programming-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/rivermax-programming-guide.pdf, skipping due to continue_on_failure=True
Fetching pages:  28%|##7       | 16402/59016 [03:59<25:32, 27.81it/s]Error fetching https://docs.nvidia.com/doca/sdk/pdf/user-types.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/crypto-acceleration.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/ips.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/dns-filter.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/file-compression.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/file-scan.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/scalable-functions.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/developer-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/regex-programming-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/flow-programming-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/developer-qsg.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/dma-copy.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/doca-driver-apis.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/tls-offload.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/overview.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/release-notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/doca-core-programming-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/simple-forward-vnf.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/east-west-overlay-encryption.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/firewall.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/compress-programming-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/doca-blueman-service.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/ucx-programming-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/file-integrity.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/dpacc-compiler.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/doca/sdk/pdf/glossary.pdf, skipping due to continue_on_failure=True
Fetching pages:  28%|##7       | 16446/59016 [04:01<27:02, 26.24it/s]Error fetching https://docs.nvidia.com/doca/sdk/pdf/documentation-archives.pdf, skipping due to continue_on_failure=True
Fetching pages:  28%|##7       | 16484/59016 [04:03<27:57, 25.35it/s]Error fetching https://docs.nvidia.com/doca/sdk/pdf/tools-overview.pdf, skipping due to continue_on_failure=True
Fetching pages:  41%|####1     | 24309/59016 [05:38<24:18, 23.79it/s] Error fetching https://docs.nvidia.com/grid/vrops/latest/pdf/grid-management-pack-vmware-vrops-release-notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/grid/ls/2022.02/pdf/grid-license-server-release-notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/grid/ls/2022.09/pdf/grid-license-server-release-notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/grid/ls/5.0.0/pdf/grid-license-server-release-notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/grid/ls/2022.02/pdf/grid-license-server-user-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/grid/ls/5.0.0/pdf/grid-license-server-user-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/grid/ls/2020.05/pdf/grid-license-server-release-notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/grid/ls/2022.09/pdf/grid-license-server-user-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/grid/ls/2021.07/pdf/grid-license-server-release-notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/grid/ls/2020.05/pdf/grid-license-server-user-guide.pdf, skipping due to continue_on_failure=True
Fetching pages:  41%|####1     | 24334/59016 [05:42<39:07, 14.77it/s]Error fetching https://docs.nvidia.com/grid/ls/2019.05/pdf/grid-license-server-release-notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/grid/ls/2019.11/pdf/grid-license-server-release-notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/grid/ls/2019.05/pdf/grid-license-server-user-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/grid/ls/2021.07/pdf/grid-license-server-user-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/grid/ls/2018.10/pdf/grid-license-server-release-notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/grid/ls/2018.10/pdf/grid-license-server-user-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/grid/ls/2020.11/pdf/grid-license-server-release-notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/grid/ls/2019.11/pdf/grid-license-server-user-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/grid/ls/2020.11/pdf/grid-license-server-user-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/grid/qvws/latest/pdf/qvws-release-notes-microsoft-azure.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/grid/qvws/latest/pdf/qvws-quick-start-guide-google-cloud-platform.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/grid/qvws/latest/pdf/qvws-release-notes-google-cloud-platform.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/grid/ls/2018.06/pdf/grid-license-server-user-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/grid/qvws/latest/pdf/qvws-quick-start-guide-oracle-cloud-infrastructure.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/grid/qvws/latest/pdf/qvws-quick-start-guide-microsoft-azure.pdf, skipping due to continue_on_failure=True
Fetching pages:  41%|####1     | 24354/59016 [05:46<59:16,  9.75it/s]Error fetching https://docs.nvidia.com/grid/qvws/latest/pdf/qvws-quick-start-guide-amazon-web-services-ec2.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/9.1/pdf/CUDA_Toolkit_Release_Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/10.1/pdf/CUDA_Installation_Guide_Linux.pdf, skipping due to continue_on_failure=True
Fetching pages:  41%|####1     | 24406/59016 [05:49<45:43, 12.62it/s]Error fetching https://docs.nvidia.com/deeplearning/nemo/pdf/NeMo-Best-Practices.pdf, skipping due to continue_on_failure=True
Fetching pages:  41%|####1     | 24429/59016 [05:50<41:55, 13.75it/s]Error fetching https://docs.nvidia.com/drive/drive-os-5.2.6.0L/drive-os/DRIVE_OS_Linux_SDK_NGC_Development_Guide/baggage/CAN_Loopback_Cable_Build_Instructions.pdf, skipping due to continue_on_failure=True
Fetching pages:  41%|####1     | 24461/59016 [05:52<33:05, 17.40it/s]Error fetching https://docs.nvidia.com/drive/drive-os-5.2.6.0L/drive-os/DRIVE_OS_Linux_SDK_NGC_Development_Guide/baggage/DRIVE_OS_Open_Source_and_Third_Party_Licenses.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/drive/drive-os-5.2.6.0L/drive-os/DRIVE_OS_Linux_SDK_NGC_Development_Guide/baggage/Open_Data_Distribution_for_LNX_User_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/drive/drive-os-5.2.6.0L/drive-os/DRIVE_OS_Linux_SDK_NGC_Development_Guide/baggage/tegra_gles2_performance.pdf, skipping due to continue_on_failure=True
Fetching pages:  42%|####1     | 24604/59016 [05:58<26:47, 21.41it/s]Error fetching https://docs.nvidia.com/drive/drive-os-5.2.6.0L/drive-os/DRIVE_OS_Linux_SDK_NGC_Development_Guide/baggage/DRIVE_OS_Free_Open_Source_Supplemental_License_Catalog.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/drive/drive-os-5.2.6.0L/drive-os/DRIVE_OS_Linux_SDK_NGC_Development_Guide/baggage/NVIDIA_DRIVE_OS_5.2_Linux_ThirdParty_Licenses.pdf, skipping due to continue_on_failure=True
Fetching pages:  50%|#####     | 29747/59016 [06:38<03:49, 127.80it/s]Error fetching https://docs.nvidia.com/hpc-sdk/pgi-compilers/18.4/pdf/pvfrn184.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/hpc-sdk/pgi-compilers/18.4/pdf/pgi18profug.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/hpc-sdk/pgi-compilers/18.4/pdf/pgi18ref-x86.pdf, skipping due to continue_on_failure=True
Fetching pages:  51%|#####     | 30003/59016 [06:41<04:32, 106.52it/s]Error fetching https://docs.nvidia.com/hpc-sdk/archive/22.9/pdf/hcss-terms.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/hpc-sdk/archive/22.9/pdf/hpc22ref.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/hpc-sdk/archive/22.2/pdf/hcss222qsg.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/hpc-sdk/archive/22.2/pdf/hcss-terms.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/hpc-sdk/archive/20.9/pdf/hcss209terms.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/hpc-sdk/archive/21.11/pdf/hpc21ref.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/hpc-sdk/archive/20.9/pdf/hcss209qsg.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/hpc-sdk/archive/20.9/pdf/hpc209ref.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/hpc-sdk/archive/22.2/pdf/hpc22ref.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/hpc-sdk/archive/21.2/pdf/hcss-terms.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/hpc-sdk/archive/21.2/pdf/hcss212qsg.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/hpc-sdk/archive/21.2/pdf/hpc21ref.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/hpc-sdk/archive/21.7/pdf/hcss-terms.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/hpc-sdk/archive/21.7/pdf/hcss217qsg.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/hpc-sdk/archive/21.7/pdf/hpc21ref.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/hpc-sdk/archive/20.7/pdf/hcss207qsg.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/hpc-sdk/archive/20.7/pdf/hcss207terms.pdf, skipping due to continue_on_failure=True
Fetching pages:  51%|#####1    | 30118/59016 [06:46<09:18, 51.71it/s] Error fetching https://docs.nvidia.com/hpc-sdk/archive/21.5/pdf/hpc21ref.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/hpc-sdk/archive/21.5/pdf/hcss-terms.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/hpc-sdk/archive/21.5/pdf/hcss215qsg.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/hpc-sdk/archive/23.1/pdf/hcss-terms.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/hpc-sdk/archive/23.1/pdf/hpc23ref.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/hpc-sdk/archive/23.1/pdf/hcss231qsg.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/hpc-sdk/archive/22.7/pdf/hcss-terms.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/hpc-sdk/archive/22.7/pdf/hcss227qsg.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/hpc-sdk/archive/21.9/pdf/hcss-terms.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/hpc-sdk/archive/21.9/pdf/hcss219qsg.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/hpc-sdk/archive/21.9/pdf/hpc21ref.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/hpc-sdk/archive/22.7/pdf/hpc22ref.pdf, skipping due to continue_on_failure=True
Fetching pages:  51%|#####1    | 30205/59016 [06:51<12:44, 37.67it/s]Error fetching https://docs.nvidia.com//deeplearning/tensorrt/pdf/TensorRT-SLA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com//deeplearning/tensorrt/pdf/TensorRT-Archived.pdf, skipping due to continue_on_failure=True
